sport,dur,pkts_fwd,pkts_bwd,bytes_fwd,bytes_bwd,pktlen_fwd_mean,pktlen_fwd_std,pktlen_bwd_mean,pktlen_bwd_std,iat_fwd_mean,iat_fwd_std,pps,payload_entropy_fwd,iat_cv_fwd,small_pkt_ratio_fwd,small_pkt_ratio_bwd,ttl_fwd_first,label
39606,0.004380941390991211,1,1,81,145,81.0,0.0,145.0,0.0,0.0,0.0,456.5228843537415,0.0,0.0,1.0,0.0,64,1
46399,0.0053560733795166016,1,1,81,145,81.0,0.0,145.0,0.0,0.0,0.0,373.40787892276876,0.0,0.0,1.0,0.0,64,1
